accuracy_random,precision_random,recall_random,f1_score_random
0.5483870967741935,0.5483870967741935,0.5483870967741935,0.5483870967741935
0.5161290322580645,0.5161290322580645,0.5161290322580645,0.5161290322580645
0.45161290322580644,0.45161290322580644,0.45161290322580644,0.45161290322580644
0.4838709677419355,0.4838709677419355,0.4838709677419355,0.4838709677419355
0.41935483870967744,0.41935483870967744,0.41935483870967744,0.41935483870967744
0.4838709677419355,0.4838709677419355,0.4838709677419355,0.4838709677419355
0.4838709677419355,0.4838709677419355,0.4838709677419355,0.4838709677419355
0.3870967741935484,0.3870967741935484,0.3870967741935484,0.3870967741935484
0.45161290322580644,0.45161290322580644,0.45161290322580644,0.45161290322580644
0.45161290322580644,0.45161290322580644,0.45161290322580644,0.45161290322580644
0.3870967741935484,0.3870967741935484,0.3870967741935484,0.3870967741935484
0.6129032258064516,0.6129032258064516,0.6129032258064516,0.6129032258064516
0.5161290322580645,0.5161290322580645,0.5161290322580645,0.5161290322580645
0.41935483870967744,0.41935483870967744,0.41935483870967744,0.41935483870967744
