feature,importance
g__ADurb.Bin063-1,0.00017744779
g__Abiotrophia,0.003538467
g__Absconditabacteriales_(SR1)_unclassified,0.0026370457
g__Acetatifactor,0.0
g__Acetobacter,0.003481062
g__Acholeplasma,0.001956056
g__Acidaminococcus,0.0027253444
g__Acidibacter,0.0033251764
g__Acidipila,0.0024128282
g__Acidithiobacillus,0.0027926667
g__Acidobacteria_unclassified,0.00020034748
g__Acidobacteriaceae_unclassified,0.0020574997
g__Acidobacteriales_unclassified,0.0
g__Acidovorax,0.0019309454
g__Acinetobacter,0.0
g__Actinobacillus,0.002488102
g__Actinobacteria_unclassified,0.0033719381
g__Actinomyces,0.0027200198
g__Actinomycetaceae_unclassified,0.0014309391
g__Actinomycetales_unclassified,0.00051162293
g__Actinomycetospora,0.0014234697
g__Adlercreutzia,0.0053717517
g__Aeriscardovia,0.0006961237
g__Aerococcaceae_unclassified,0.00038024774
g__Aeromonas,0.0
g__Agathobacter,0.0021655003
g__Aggregatibacter,0.002512024
g__Akkermansia,0.0
g__Alistipes,0.0
g__Alkanindiges,0.0
g__Allisonella,0.0033954966
g__Allobaculum,0.0038588864
g__Alloprevotella,0.0016703134
g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.00045983848
g__Alloscardovia,0.0018559757
g__Alphaproteobacteria_unclassified,0.0
g__Alsobacter,0.0019653817
g__Altererythrobacter,0.0
g__Alysiella,0.0023776512
g__Aminicenantales_unclassified,0.001627779
g__Anaerococcus,0.0028615799
g__Anaeroglobus,0.0
g__Anaerolineaceae_unclassified,0.004008642
g__Anaeroplasma,0.0040697167
g__Anaerostipes,0.002410943
g__Anaerotaenia,0.0
g__Anaerotruncus,0.0
g__Anaerovorax,0.0017393685
g__Angelakisella,0.002284252
g__Aquabacterium,0.0
g__Aquincola,0.0028786685
g__Arcobacter,0.0
g__Asaccharobacter,0.0
g__Asticcacaulis,0.0029654992
g__Atopobiaceae_unclassified,0.0006465485
g__Atopobium,0.0
g__Azohydromonas,0.002320164
g__Azospira,0.0036806026
g__Azospirillum,0.0017855131
g__Bacillales_unclassified,0.0013386436
g__Bacilli_unclassified,0.0018480867
g__Bacillus,0.002279901
g__Bacteriovorax,0.0017601949
g__Bacteroidales_unclassified,0.0046920963
g__Bacteroides,0.0030432479
g__Bacteroidetes_unclassified,0.002120896
g__Barnesiella,0.0020889314
g__Bavariicoccus,0.004360396
g__Bdellovibrio,0.0017800502
g__Beijerinckiaceae_unclassified,0.0023971247
g__Bergeyella,0.0029707947
g__Betaproteobacteria_unclassified,0.0022927288
g__Bifidobacterium,0.00025457348
g__Bilophila,0.0012150333
g__Blautia,0.002700996
g__Blvii28_wastewater-sludge_group,0.0
g__Bordetella,0.0
g__Bosea,0.0025897427
g__Bradyrhizobium,0.004471948
g__Brevibacterium,0.0030540214
g__Brevundimonas,0.0
g__Bryobacter,0.0007709554
g__Bulleidia,0.0028228236
g__Burkholderia-Caballeronia-Paraburkholderia,0.0
g__Burkholderiaceae_unclassified,0.0
g__Burkholderiales_unclassified,0.0018193782
g__Butyricicoccus,0.003480254
g__Butyricimonas,0.0026452853
g__Butyrivibrio_2,0.0013542944
g__C1-B045,0.003967055
g__C39,0.0014866268
g__CAG-56,0.00054073124
g__Caenimonas,0.001226708
g__Campylobacter,0.0
g__Candidatus_Arthromitus,0.0038560072
g__Candidatus_Endomicrobium,0.00079013663
g__Candidatus_Pacebacteria_unclassified,0.0018153664
g__Candidatus_Saccharibacteria_unclassified,0.0
g__Candidatus_Saccharimonas,0.0015861489
g__Candidatus_Soleaferrea,0.0
g__Candidatus_Solibacter,0.005161073
g__Candidatus_Stoquefichus,0.002773241
g__Capnocytophaga,0.0038074767
g__Cardiobacterium,0.0
g__Catabacter,0.0013912258
g__Catenibacterium,0.00183068
g__Catonella,0.0013216435
g__Caulobacter,0.004622635
g__Caulobacteraceae_unclassified,0.0019023173
g__Centipeda,0.0018681249
g__Chitinimonas,0.00062041444
g__Chitinophagaceae_unclassified,0.0
g__Chloroplast_unclassified,0.0020298315
g__Christensenellaceae_R-7_group,0.0038452283
g__Christensenellaceae_unclassified,0.0029154865
g__Chromobacterium,0.0040808637
g__Chryseobacterium,0.0018790739
g__Chujaibacter,0.0036654575
g__Citrobacter,0.0025363537
g__Cloacibacterium,0.0017115253
g__Clostridiales_Family_XIV._Incertae_Sedis_unclassified,0.0047781584
g__Clostridiales_unclassified,0.0012920015
g__Clostridiales_vadinBB60_group_unclassified,0.0013424762
g__Clostridioides,0.0003671243
g__Clostridium,0.0
g__Clostridium_sensu_stricto_1,0.001742313
g__Clostridium_sensu_stricto_10,0.0
g__Clostridium_sensu_stricto_3,0.00306596
g__Cm1-21,0.0015788999
g__Collinsella,0.0
g__Comamonadaceae_unclassified,0.0
g__Comamonas,0.0008741227
g__Coprobacillus,0.0
g__Coprobacter,0.002792563
g__Coprococcus_1,0.005094566
g__Coprococcus_2,0.0029983742
g__Coprococcus_3,0.0030512693
g__Coriobacteriaceae_unclassified,0.002182592
g__Coriobacteriales_Incertae_Sedis_unclassified,0.0021656817
g__Corynebacterium,0.003115501
g__Corynebacterium_1,0.001641372
g__Cryptobacterium,0.0007657204
g__Curvibacter,0.0029568025
g__Cutibacterium,0.0029547922
g__Cytophaga,0.0031005002
g__DNF00809,0.0018915107
g__Dechloromonas,0.0
g__Dechlorosoma,0.0024660022
g__Defluviitaleaceae_UCG-011,0.0039742505
g__Deinococcus,0.003187865
g__Delftia,0.0025785875
g__Dermacoccus,0.0048526735
g__Dermatophilaceae_unclassified,0.0
g__Desulfobulbus,0.0028079157
g__Desulfomicrobium,0.0016061566
g__Desulfoplanes,0.0016444589
g__Desulfovibrio,0.0021414943
g__Desulfovibrionaceae_unclassified,0.001937056
g__Dialister,0.0025741335
g__Dolosigranulum,0.0028056651
g__Dorea,0.002611897
g__Dubosiella,0.0029803247
g__Duganella,0.0008534015
g__Duncaniella,0.003866489
g__Dyella,0.0
g__Dysgonomonas,0.0016304592
g__Eggerthella,0.001968263
g__Eggerthellaceae_unclassified,0.0041174805
g__Eggerthia,0.0
g__Eikenella,0.0021059215
g__Eisenbergiella,0.0015065094
g__Elizabethkingia,0.0013128862
g__Ellin6067,0.0
g__Elsterales_unclassified,0.00043097558
g__Elusimicrobium,0.0031950928
g__Emticicia,0.002277705
g__Endobacter,0.0033100697
g__Enhydrobacter,0.0029421728
g__Enorma,0.0
g__Ensifer,0.0028905338
g__Enterobacter,0.0
g__Enterobacterales_unclassified,0.002453582
g__Enterobacteriaceae_unclassified,0.0017379028
g__Enterococcus,0.0021350912
g__Enterorhabdus,0.0
g__Epulopiscium,0.0028322549
g__Erysipelatoclostridium,0.000860986
g__Erysipelothrix,0.0006386013
g__Erysipelotrichaceae_UCG-003,0.00120059
g__Erysipelotrichaceae_UCG-004,0.0
g__Erysipelotrichaceae_UCG-006,0.0026444367
g__Escherichia,0.003107964
g__Escherichia-Shigella,0.0010045948
g__Eubacteriaceae_unclassified,0.0014458313
g__Eubacterium,0.0016092377
g__Eubacterium]_brachy_group,0.00031824445
g__Eubacterium]_coprostanoligenes_group,0.002286787
g__Eubacterium]_eligens_group,0.00200789
g__Eubacterium]_hallii_group,0.0
g__Eubacterium]_nodatum_group,0.0019745182
g__Eubacterium]_oxidoreducens_group,0.0018079997
g__Eubacterium]_ruminantium_group,0.00034052486
g__Eubacterium]_saphenum_group,0.0025535664
g__Eubacterium]_ventriosum_group,0.0
g__Eubacterium]_xylanophilum_group,0.0
g__Eubacterium]_yurii_group,0.0027489723
g__Ezakiella,0.001738969
g__F0058,0.0014632214
g__F0332,0.002161598
g__F082_unclassified,0.0011520573
g__FCPS473,0.0013296198
g__Faecalibacterium,0.003699343
g__Faecalibaculum,0.0013678641
g__Faecalimonas,0.0013120522
g__Family_XIII_AD3011_group,0.0022286298
g__Family_XIII_UCG-001,0.0026953004
g__Family_XIII_unclassified,0.0005203155
g__Fastidiosipila,0.0021810152
g__Fibrella,0.002934796
g__Filifactor,0.00077348726
g__Finegoldia,0.0
g__Firmicutes_unclassified,0.0028125073
g__Flavobacteriaceae_unclassified,0.0027107229
g__Flavobacteriales_unclassified,0.002177886
g__Flavobacterium,0.002717882
g__Flavonifractor,0.0030186204
g__Flexilinea,0.0029560789
g__Fluviicola,0.0
g__Fournierella,0.0021383686
g__Fretibacterium,6.0326936e-05
g__Fusicatenibacter,0.0018960042
g__Fusobacterium,0.0
g__GCA-900066225,0.0024013317
g__GCA-900066575,0.0008259713
g__Ga0077536_unclassified,0.0023885348
g__Gaiellales_unclassified,0.003765806
g__Gammaproteobacteria_unclassified,0.0
g__Gardnerella,0.0018907525
g__Gastranaerophilales_unclassified,0.0037419903
g__Gemella,0.00318069
g__Gemmatimonas,0.0
g__Gemmobacter,0.0015651829
g__Geobacillus,0.000859391
g__Geodermatophilus,0.0027517045
g__Glucerabacter,0.0
g__Gordonia,0.0012692327
g__Gordonibacter,0.0020126645
g__Gracilibacteria_unclassified,0.0
g__Granulicatella,0.002308154
g__Haemophilus,0.0026322305
g__Helicobacter,0.0
g__Herbinix,0.00264022
g__Holdemanella,0.002394373
g__Holdemania,0.0
